num,image,title,price,make_year,engine_cc,availability,transmission,exterior,fuel,drive,details_link,reserve_link
MTH2418,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_e2a6af17bd48beabdf1e98522783aa8f_09012023010730.JPG,Toyota Harrier GS Elegance,"KSh 4,200,000",2015,2000 CC,In Stock,Auto,White,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-harrier-848,https://www.motorhub.co.ke/reserve/toyota-harrier-848
MTH2417,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_3ddbd4a3ba4c48d002bdabe84de653bb_09012023124212.JPG,Nissan Xtrail Pure Drive,"KSh 3,400,000",2018,2000 CC,In Stock,Auto,Silver,Petrol,2 WD,https://www.motorhub.co.ke/detail/nissan-xtrail-847,https://www.motorhub.co.ke/reserve/nissan-xtrail-847
MTH2416,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_23d706707ae06119d7f69dd4a19e722b_06012023095053.jpg,Toyota Land Cruiser Prado TZ.G,"KSh 7,200,000",2015,2800 CC,Shipping,Auto,Black,Diesel,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-846,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-846
MTH2413,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_3ff16be57ca8ae4817ba8819e46c0fca_06012023090838.JPG,Toyota Land Cruiser Prado TX,"KSh 7,200,000",2016,2800 CC,In Stock,Auto,Black,Diesel,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-843,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-843
MTH2412,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_bfd917d2157f9d803a6e9d080c7d9680_06012023090157.JPG,Toyota Land Cruiser Prado TX,"KSh 6,700,000",2016,2700 CC,In Stock,Auto,White,Petrol,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-842,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-842
MTH2411,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_b1a219c85813fc7a1d31a695440b506a_05012023110930.JPG,Lexus NX200T ,"KSh 4,900,000",2015,2000 CC,In Stock,Auto,Red,Petrol,2 WD,https://www.motorhub.co.ke/detail/lexus-nx200t-841,https://www.motorhub.co.ke/reserve/lexus-nx200t-841
MTH2409,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_913f7bc988aaf931a0cbc7f3309a90aa_29122022040832.JPG,Mercedes-Benz C-Class C200 AMG,"KSh 4,050,000",2015,2000 CC,In Stock,Auto,White,Petrol,2 WD,https://www.motorhub.co.ke/detail/mercedes-benz-c-class-839,https://www.motorhub.co.ke/reserve/mercedes-benz-c-class-839
MTH2408,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_a599e9a036720c5483bb96344d12e4e3_29122022035142.JPG,Toyota Axio ,"KSh 1,650,000",2015,1300 CC,In Stock,Auto,White,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-axio-838,https://www.motorhub.co.ke/reserve/toyota-axio-838
MTH2405,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_6d3794fd10c21413408c646627cb0447_21122022093404.JPG,Toyota Wish ,"KSh 2,000,000",2015,1800 CC,In Stock,Auto,Black,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-wish-835,https://www.motorhub.co.ke/reserve/toyota-wish-835
MTH2404,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_16ea2861142fa70d283a8ef0bbd868f0_20122022040841.JPG,Toyota Landcruiser 300 Series Sahara,Sold,2022,3300 CC,In Stock,Auto,Black,Diesel,4 WD,https://www.motorhub.co.ke/detail/toyota-landcruiser-300-series-834,https://www.motorhub.co.ke/reserve/toyota-landcruiser-300-series-834
MTH2402,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_3123bf718187446d0a0b7f826e0048b5_20122022020248.JPG,Toyota Vitz ,"KSh 1,150,000",2015,1000 CC,In Stock,Auto,Blue,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-vitz-832,https://www.motorhub.co.ke/reserve/toyota-vitz-832
MTH2394,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_67a5526d1400e8ae58f13faf7093b920_14122022093952.JPG,Mercedes-Benz CLS 400d 4Matic,"KSh 8,900,000",2018,3000 CC,In Stock,Auto,Black,Diesel,2 WD,https://www.motorhub.co.ke/detail/mercedes-benz-cls-824,https://www.motorhub.co.ke/reserve/mercedes-benz-cls-824
MTH2390,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_45fa88a2f1b71322f0e540f753955f9d_07122022024454.JPG,Toyota Land Cruiser Prado TX-L,"KSh 6,100,000",2016,2800 CC,In Stock,Auto,Black,Diesel,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-820,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-820
MTH2386,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_a28d33eb2b9a01ca90863b12db50bc76_06122022030807.JPG,Toyota Land Cruiser Prado TZ,"KSh 5,100,000",2014,4000 CC,In Stock,Auto,Silver,Petrol,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-816,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-816
MTH2385,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_1e6917fb0840b58af31b393b4da7d26d_06122022024038.JPG,Nissan Note DIG-S,"KSh 1,100,000",2016,1200 CC,In Stock,Auto,Blue,Petrol,2 WD,https://www.motorhub.co.ke/detail/nissan-note-815,https://www.motorhub.co.ke/reserve/nissan-note-815
MTH2381,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_126f713cad8343b817551d5117f0ff47_06122022010134.JPG,Toyota Aqua Hybrid,"KSh 1,250,000",2015,1500 CC,In Stock,Auto,Silver,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-aqua-811,https://www.motorhub.co.ke/reserve/toyota-aqua-811
MTH2378,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_1d7762a5d6365c622838d349888ca229_06122022115107.JPG,Toyota Hilux Double Cab Invincible 4x4,"KSh 3,000,000",2013,3000 CC,In Stock,Manual,Black,Diesel,4X4,https://www.motorhub.co.ke/detail/toyota-hilux-808,https://www.motorhub.co.ke/reserve/toyota-hilux-808
MTH2376,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_2b5896c741b7913818d1cca05fc3e78e_05122022042301.JPG,Mercedes-Benz E-Class E300,"KSh 2,300,000",2009,3000 CC,In Stock,Auto,Black,Petrol,2 WD,https://www.motorhub.co.ke/detail/mercedes-benz-e-class-806,https://www.motorhub.co.ke/reserve/mercedes-benz-e-class-806
MTH2370,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_09774335a388d38b62010904c84d909f_30112022032529.JPG,Toyota Land Cruiser Prado TX-L,"KSh 6,800,000",2015,2800 CC,In Stock,Auto,Black,Diesel,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-800,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-800
MTH2369,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_f9c92861c1a291ea7c7ac4bd62a06c9b_30112022025247.JPG,Audi A4 Quattro AWD,"KSh 1,000,000",2011,2000 CC,In Stock,Auto,Silver,Petrol,4 WD,https://www.motorhub.co.ke/detail/audi-a4-799,https://www.motorhub.co.ke/reserve/audi-a4-799
MTH2368,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_e4d9bf4b46efd677fd0413f4d9c068ff_30112022022711.JPG,Volkswagen Golf Variant,"KSh 1,850,000",2015,1200 CC,In Stock,Auto,Blue,Petrol,2 WD,https://www.motorhub.co.ke/detail/volkswagen-golf-798,https://www.motorhub.co.ke/reserve/volkswagen-golf-798
MTH2367,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_9b19f55e8226b1ec3c480ff0129932cf_30112022021035.JPG,Toyota Wish ,"KSh 1,480,000",2013,1800 CC,In Stock,Auto,Black,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-wish-797,https://www.motorhub.co.ke/reserve/toyota-wish-797
MTH2366,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_0064d4aceb89035c2728881131e9f97e_30112022015649.JPG,Chevrolet Trailblazer LTZ Duramax,"KSh 3,050,000",2015,2800 CC,In Stock,Auto,Bronze,Diesel,4 WD,https://www.motorhub.co.ke/detail/chevrolet-trailblazer-796,https://www.motorhub.co.ke/reserve/chevrolet-trailblazer-796
MTH2365,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_a24d046200bfb61e0760396599bc5108_30112022011917.JPG,Toyota Land Cruiser Prado TX,"KSh 5,300,000",2016,2800 CC,In Stock,Auto,Black,Diesel,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-795,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-795
MTH2364,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_4db9fa0453093261f12e4fa993f33efc_30112022011513.JPG,Nissan Note Pure Drive,"KSh 1,150,000",2015,1200 CC,In Stock,Auto,White,Petrol,2 WD,https://www.motorhub.co.ke/detail/nissan-note-794,https://www.motorhub.co.ke/reserve/nissan-note-794
MTH2363,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_bd6dc19874bc56aaed5fc6171c279827_30112022122932.JPG,Hino Riesse Bus ,"KSh 6,000,000",2013,4000 CC,In Stock,Auto,White,Diesel,2 WD,https://www.motorhub.co.ke/detail/hino-riesse-bus-793,https://www.motorhub.co.ke/reserve/hino-riesse-bus-793
MTH2362,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_1c71f0dc99bd8113a373f7416f74fdd1_30112022122349.JPG,Subaru Impreza G4,"KSh 1,850,000",2015,2000 CC,In Stock,Auto,Blue,Petrol,4 WD,https://www.motorhub.co.ke/detail/subaru-impreza-792,https://www.motorhub.co.ke/reserve/subaru-impreza-792
MTH2360,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_db48c03fd02879e9d132b50583b37072_30112022120838.JPG,Toyota Hilux Single Cab High Rider,"KSh 2,800,000",2015,2500 CC,In Stock,Manual,Silver,Petrol,4 WD,https://www.motorhub.co.ke/detail/toyota-hilux-790,https://www.motorhub.co.ke/reserve/toyota-hilux-790
MTH2359,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_c6de0bc2f01eb8482e4252e46d69b992_30112022120402.JPG,Toyota Hilux Single Cab High Rider,"KSh 2,800,000",2015,2500 CC,In Stock,Manual,Silver,Petrol,4 WD,https://www.motorhub.co.ke/detail/toyota-hilux-789,https://www.motorhub.co.ke/reserve/toyota-hilux-789
MTH2358,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_550f1399d0d4c876b572f501418c9b87_30112022114046.JPG,Toyota Harrier ,"KSh 2,850,000",2014,2000 CC,In Stock,Auto,Black,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-harrier-788,https://www.motorhub.co.ke/reserve/toyota-harrier-788
MTH2356,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_61565c4fae2cff9629e93ef5a433425c_30112022112001.JPG,Toyota Vitz ,"KSh 1,320,000",2015,1300 CC,In Stock,Auto,Maroon,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-vitz-786,https://www.motorhub.co.ke/reserve/toyota-vitz-786
MTH2352,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_2280a975aa90eb7c3e116f2ff608f6c0_30112022105540.JPG,Nissan Juke ,"KSh 1,700,000",2015,1500 CC,In Stock,Auto,Black,Petrol,2 WD,https://www.motorhub.co.ke/detail/nissan-juke-782,https://www.motorhub.co.ke/reserve/nissan-juke-782
MTH2351,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_1216a594a267f9930af7c64b8ba7b70e_30112022103332.JPG,Toyota Probox ,"KSh 1,130,000",2015,1500 CC,In Stock,Auto,White,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-probox-781,https://www.motorhub.co.ke/reserve/toyota-probox-781
MTH2349,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_433a017289a65dd854fd26ee32bd55cb_30112022094455.JPG,Subaru Forester ,"KSh 2,850,000",2015,2000 CC,In Stock,Auto,White,Petrol,4 WD,https://www.motorhub.co.ke/detail/subaru-forester-779,https://www.motorhub.co.ke/reserve/subaru-forester-779
MTH2348,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_57c078d5cbd9dd83effd27d8d512289b_30112022094249.JPG,Mercedes-Benz C-Class C200 Kompressor,"KSh 1,650,000",2009,1800 CC,In Stock,Auto,Silver,Petrol,2 WD,https://www.motorhub.co.ke/detail/mercedes-benz-c-class-778,https://www.motorhub.co.ke/reserve/mercedes-benz-c-class-778
MTH2347,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_e4655148e50e413fb89c6cc652d987e8_30112022094039.JPG,Subaru Legacy B4,"KSh 2,680,000",2015,2500 CC,In Stock,Auto,Blue,Petrol,4 WD,https://www.motorhub.co.ke/detail/subaru-legacy-777,https://www.motorhub.co.ke/reserve/subaru-legacy-777
MTH2346,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_82779323b9ac731ee908d05ef7ab76c3_30112022093246.JPG,Toyota Land Cruiser Prado TX,Request Price Below,2015,2700 CC,In Stock,Auto,Bronze,Petrol,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-776,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-776
MTH2345,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_8b06f006727b31fa8fcfce41a8f96bb1_30112022092410.JPG,Mercedes-Benz E-Class E250,"KSh 4,300,000",2014,2000 CC,In Stock,Auto,Pearl,Petrol,2 WD,https://www.motorhub.co.ke/detail/mercedes-benz-e-class-775,https://www.motorhub.co.ke/reserve/mercedes-benz-e-class-775
MTH2344,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_8790f45600b3e5cc3845188e24897f73_30112022091141.JPG,Toyota Allion A15,"KSh 1,980,000",2016,1500 CC,In Stock,Auto,Silver,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-allion-774,https://www.motorhub.co.ke/reserve/toyota-allion-774
MTH2342,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_b348c9b0e4601d74dcb2a8527e84ea85_28112022043145.JPG,Toyota Land Cruiser Prado TZ.G,"KSh 7,200,000",2015,2800 CC,In Stock,Auto,White,Diesel,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-772,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-772
MTH2340,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_2182977ff76217acd8d8232c9afd2efc_28112022042214.JPG,Toyota Land Cruiser Prado TZ.G,"KSh 6,900,000",2015,2800 CC,In Stock,Auto,White,Diesel,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-770,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-770
MTH2337,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_f51fdf4be41d4fa02d1fe616a78d8ab6_23112022024409.JPG,Mercedes-Benz M-Class ML350,"KSh 6,300,000",2015,3000 CC,In Stock,Auto,Black,Diesel,4 WD,https://www.motorhub.co.ke/detail/mercedes-benz-m-class-767,https://www.motorhub.co.ke/reserve/mercedes-benz-m-class-767
MTH2336,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_b65266b5b2f30dc9cd6552c0709e18ec_23112022012921.JPG,Mercedes-Benz G-Class G63,"KSh 14,500,000",2013,5500 CC,In Stock,Auto,Grey,Petrol,4 WD,https://www.motorhub.co.ke/detail/mercedes-benz-g-class-766,https://www.motorhub.co.ke/reserve/mercedes-benz-g-class-766
MTH2333,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_ffa55a1f5faa20df2d1bb0d38fd7ff11_23112022114550.JPG,Daihatsu Mira ,"KSh 760,000",2015,660 CC,In Stock,Auto,White,Petrol,2 WD,https://www.motorhub.co.ke/detail/daihatsu-mira-763,https://www.motorhub.co.ke/reserve/daihatsu-mira-763
MTH2332,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_85773bbb014871809318aa729d7dbfda_22112022052113.JPG,Mercedes-Benz G-Class GLC250,"KSh 6,100,000",2016,2000 CC,In Stock,Auto,Pearl,Petrol,4 WD,https://www.motorhub.co.ke/detail/mercedes-benz-g-class-762,https://www.motorhub.co.ke/reserve/mercedes-benz-g-class-762
MTH2331,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_846a9aaeb522cd01ca9acfd6e21e7ed4_22112022023822.JPG,Audi SQ5 V6 Turbochaged,"KSh 5,300,000",2015,3000 CC,In Stock,Auto,White,Petrol,4 WD,https://www.motorhub.co.ke/detail/audi-sq5-761,https://www.motorhub.co.ke/reserve/audi-sq5-761
MTH2330,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_f8fb5265ab9d577cce85c78f5d392864_22112022023220.JPG,Volkswagen Golf R MK7,"KSh 4,200,000",2015,2000 CC,In Stock,Auto,Blue,Petrol,4 WD,https://www.motorhub.co.ke/detail/volkswagen-golf-760,https://www.motorhub.co.ke/reserve/volkswagen-golf-760
MTH2329,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_8a70bb2b1e1b738a2220e1030638d8f7_22112022114945.JPG,Mitsubishi Pajero DI-D SUPER EXCEED,"KSh 4,800,000",2015,3200 CC,In Stock,Auto,White,Diesel,4 WD,https://www.motorhub.co.ke/detail/mitsubishi-pajero-759,https://www.motorhub.co.ke/reserve/mitsubishi-pajero-759
MTH2326,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_cf3e560863a085457e864ae90b5a567f_21112022024357.JPG,Honda Vezel ,"KSh 2,650,000",2015,1500 CC,In Stock,Auto,Black,Petrol,2 WD,https://www.motorhub.co.ke/detail/honda-vezel-756,https://www.motorhub.co.ke/reserve/honda-vezel-756
MTH2325,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_a6c8bd578726476f1e28abc1b2e55be4_21112022023709.JPG,Mazda CX-5 AWD,"KSh 2,750,000",2015,2500 CC,In Stock,Auto,White,Petrol,4 WD,https://www.motorhub.co.ke/detail/mazda-cx-5-755,https://www.motorhub.co.ke/reserve/mazda-cx-5-755
MTH2324,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_616f51b2204602eaf0d600b785a582be_21112022023326.JPG,Lexus NX200T F-Sport,"KSh 4,700,000",2015,2000 CC,In Stock,Auto,Black,Petrol,2 WD,https://www.motorhub.co.ke/detail/lexus-nx200t-754,https://www.motorhub.co.ke/reserve/lexus-nx200t-754
MTH2321,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_5a8701174df45e461103480aa2ff7fec_21112022022122.JPG,Subaru Impreza ,"KSh 1,750,000",2015,1600 CC,In Stock,Auto,White,Petrol,4 WD,https://www.motorhub.co.ke/detail/subaru-impreza-751,https://www.motorhub.co.ke/reserve/subaru-impreza-751
MTH2317,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_c16715db296d6946b604916b306336ba_09112022092229.JPG,Mercedes-Benz Sprinter 314 CDI,"KSh 5,500,000",2016,2143 CC,In Stock,Auto,White,Diesel,2 WD,https://www.motorhub.co.ke/detail/mercedes-benz-sprinter-747,https://www.motorhub.co.ke/reserve/mercedes-benz-sprinter-747
MTH2316,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_c4fa7a2df986316e11cae47fbae0fae0_08112022112942.JPG,Mercedes-Benz S-Class S400 Hybrid,"KSh 6,900,000",2015,3500 CC,In Stock,Auto,Blue,Petrol,2 WD,https://www.motorhub.co.ke/detail/mercedes-benz-s-class-746,https://www.motorhub.co.ke/reserve/mercedes-benz-s-class-746
MTH2315,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_2c30279c057766fa5d99289bea9b7a40_05112022010158.JPG,Toyota RAV4 New Shape,"KSh 5,800,000",2019,2000 CC,In Stock,Auto,White,Petrol,4 WD,https://www.motorhub.co.ke/detail/toyota-rav4-745,https://www.motorhub.co.ke/reserve/toyota-rav4-745
MTH2308,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_45c51431743f952b55c07f1072e3e320_24102022023700.JPG,Nissan Note Pure Drive,"KSh 1,100,000",2015,1200 CC,In Stock,Auto,White,Petrol,2 WD,https://www.motorhub.co.ke/detail/nissan-note-738,https://www.motorhub.co.ke/reserve/nissan-note-738
MTH2302,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_9c97d54297f014b42d74c34f63132841_05102022103515.JPG,Toyota Harrier ,"KSh 3,800,000",2015,2000 CC,In Stock,Auto,Black,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-harrier-732,https://www.motorhub.co.ke/reserve/toyota-harrier-732
MTH2294,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_8e2d7099a73296bc60a87e97b0c9a961_04102022124756.jpg,Toyota IST ,"KSh 1,300,000",2015,1500 CC,Shipping,Auto,Blue,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-ist-724,https://www.motorhub.co.ke/reserve/toyota-ist-724
MTH2293,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_a5f702ee78dd29e1f4a8ea83d897139f_04102022122634.jpg,Toyota Land Cruiser Prado TX-L,"KSh 6,300,000",2016,2800 CC,Shipping,Auto,Pearl,Diesel,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-723,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-723
MTH2292,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_518c086d7252339aae8f80dc06724ed1_04102022121309.jpg,Toyota Land Cruiser Prado TX.L,"KSh 6,300,000",2016,2800 CC,Shipping,Auto,Bronze,Diesel,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-722,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-722
MTH2288,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_4a596ae61b1c32adf80f71c9baa2d188_04102022110601.jpg,Mazda CX-5 ,"KSh 2,850,000",2015,2000 CC,Shipping,Auto,Dark Grey,Petrol,2 WD,https://www.motorhub.co.ke/detail/mazda-cx-5-718,https://www.motorhub.co.ke/reserve/mazda-cx-5-718
MTH2286,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_18c44f16e73c9f109394b9448293dedf_04102022104449.jpg,Toyota Harrier ,"KSh 3,650,000",2016,2000 CC,Shipping,Auto,White,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-harrier-716,https://www.motorhub.co.ke/reserve/toyota-harrier-716
