num,image,title,price,make_year,engine_cc,availability,transmission,exterior,fuel,drive,details_link,reserve_link
MTH2285,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_5442e4fb5e27b884eb79bc9604b3b2b7_04102022102834.jpg,Mazda CX-5 ,"KSh 2,850,000",2015,2000 CC,Shipping,Auto,Black,Petrol,2 WD,https://www.motorhub.co.ke/detail/mazda-cx-5-715,https://www.motorhub.co.ke/reserve/mazda-cx-5-715
MTH2284,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_d11f91b9bdf06c067b075bcbbabcaa90_04102022102101.JPG,Toyota Harrier ,"KSh 3,650,000",2016,2000 CC,Shipping,Auto,Pearl,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-harrier-714,https://www.motorhub.co.ke/reserve/toyota-harrier-714
MTH2282,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_8df1a829a7ca1faec32ff79533bfd2c7_04102022095824.jpg,Volkswagen Tiguan ,"KSh 2,900,000",2016,2000 CC,Shipping,Auto,Black,Petrol,2 WD,https://www.motorhub.co.ke/detail/volkswagen-tiguan-712,https://www.motorhub.co.ke/reserve/volkswagen-tiguan-712
MTH2281,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_5d5498e714cbbf445cdafd964dca5abf_04102022095041.jpg,Subaru Outback ,"KSh 3,100,000",2015,2500 CC,Shipping,Auto,Bronze,Petrol,4 WD,https://www.motorhub.co.ke/detail/subaru-outback-711,https://www.motorhub.co.ke/reserve/subaru-outback-711
MTH2280,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_40078dbf8f0c22691990ab86c0676940_04102022094304.jpg,Subaru Outback ,"KSh 3,300,000",2015,2500 CC,Shipping,Auto,White,Petrol,4 WD,https://www.motorhub.co.ke/detail/subaru-outback-710,https://www.motorhub.co.ke/reserve/subaru-outback-710
MTH2278,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_1987d2b64dcddbe71f1720fe358df20d_04102022093053.jpg,Toyota RAV4 ,"KSh 3,000,000",2016,2400 CC,Shipping,Auto,Black,Petrol,4 WD,https://www.motorhub.co.ke/detail/toyota-rav4-708,https://www.motorhub.co.ke/reserve/toyota-rav4-708
MTH2277,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_1f6c540218892fa59cbcb6aa1a35efe8_04102022092028.jpg,Mitsubishi RVR ,Sold,2015,1800 CC,Shipping,Auto,Silver,Petrol,4 WD,https://www.motorhub.co.ke/detail/mitsubishi-rvr-707,https://www.motorhub.co.ke/reserve/mitsubishi-rvr-707
MTH2276,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_dc4060bc3a38b6d889eebf4c88449234_29092022121830.JPG,Toyota Premio ,"KSh 2,350,000",2015,1800 CC,In Stock,Auto,Bluish Green,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-premio-706,https://www.motorhub.co.ke/reserve/toyota-premio-706
MTH2269,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_2549e684d77b2067e4426d7543a31b47_28092022111810.JPG,Lexus RX350 ,"KSh 4,600,000",2015,3500 CC,In Stock,Auto,Black,Petrol,4 WD,https://www.motorhub.co.ke/detail/lexus-rx350-699,https://www.motorhub.co.ke/reserve/lexus-rx350-699
MTH2260,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_805a8610c84cdde55778ecace9d7f0e2_26092022092744.JPG,Toyota Hilux Single Cab,"KSh 2,450,000",2014,2500 CC,In Stock,Manual,Greyish Gold,Diesel,2 WD,https://www.motorhub.co.ke/detail/toyota-hilux-690,https://www.motorhub.co.ke/reserve/toyota-hilux-690
MTH2257,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_9d3207e30122e973b1d1d3e2a488b841_24092022012841.JPG,Mazda Bongo Van,"KSh 1,380,000",2015,1800 CC,In Stock,Auto,Grey,Petrol,2 WD,https://www.motorhub.co.ke/detail/mazda-bongo-687,https://www.motorhub.co.ke/reserve/mazda-bongo-687
MTH2256,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_c8d8d1a38042ae4b307875d21f310190_24092022011515.JPG,Toyota Premio ,"KSh 2,350,000",2015,1500 CC,In Stock,Auto,Maroon,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-premio-686,https://www.motorhub.co.ke/reserve/toyota-premio-686
MTH2251,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_8fa89ee5dbda3c9bd76f4befa34eb4ff_24092022124529.JPG,Mercedes-Benz E-Class E250,"KSh 3,850,000",2014,2000 CC,In Stock,Auto,White,Petrol,2 WD,https://www.motorhub.co.ke/detail/mercedes-benz-e-class-681,https://www.motorhub.co.ke/reserve/mercedes-benz-e-class-681
MTH2247,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_3eb80b17bf16b26815e582b7db2309cd_24092022115315.jpg,Toyota Land Cruiser Prado TX,"KSh 7,800,000",2018,2700 CC,Shipping,Auto,Black,Petrol,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-677,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-677
MTH2246,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_2dc93501c8f62312d1af45e2edf2f1c7_24092022114912.jpg,Toyota Land Cruiser Prado TX,"KSh 6,400,000",2017,2800 CC,Shipping,Auto,Bronze,Diesel,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-676,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-676
MTH2245,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_75a81c561b6bab96ec9eeaa5feab013a_24092022114522.jpg,Volkswagen Tiguan ,"KSh 4,600,000",2017,1400 CC,Shipping,Auto,Greyish Gold,Petrol,4 WD,https://www.motorhub.co.ke/detail/volkswagen-tiguan-675,https://www.motorhub.co.ke/reserve/volkswagen-tiguan-675
MTH2242,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_1b5bbeec777518dc685314560e9fc4a6_22092022030650.JPG,Toyota Hilux Double Cab,"KSh 3,680,000",2014,3000 CC,In Stock,Auto,Black,Diesel,4 WD,https://www.motorhub.co.ke/detail/toyota-hilux-672,https://www.motorhub.co.ke/reserve/toyota-hilux-672
MTH2241,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_7531a018826ad6473a142a394545e180_21092022024544.JPG,Mercedes-Benz C-Class C250,"KSh 4,300,000",2014,2000 CC,In Stock,Auto,Silver,Petrol,2 WD,https://www.motorhub.co.ke/detail/mercedes-benz-c-class-671,https://www.motorhub.co.ke/reserve/mercedes-benz-c-class-671
MTH2238,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_60ee8ca4bcdb243b993e9499f7f380e1_15092022044246.JPG,Volkswagen Touareg TDI SUV,"KSh 900,000",2004,2500 CC,In Stock,Auto,Black,Diesel,4 WD,https://www.motorhub.co.ke/detail/volkswagen-touareg-tdi-668,https://www.motorhub.co.ke/reserve/volkswagen-touareg-tdi-668
MTH2224,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_707d876dba3c5e9560abc6358acee1c0_07092022033251.JPG,Toyota Alphard ,"KSh 1,480,000",2011,2400 CC,In Stock,Auto,White,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-alphard-654,https://www.motorhub.co.ke/reserve/toyota-alphard-654
MTH2222,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_2700aa6c4bfebe353cfb700ec6e0e08f_06092022093717.JPG,Isuzu CYH ,"KSh 6,300,000",2015,14256 CC,In Stock,Auto,White,Diesel,2 WD,https://www.motorhub.co.ke/detail/isuzu-cyh-652,https://www.motorhub.co.ke/reserve/isuzu-cyh-652
MTH2221,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_43d495d01faae29aef3f8cbecf528b5c_01092022040439.JPG,Toyota Land Cruiser Prado TX,"KSh 7,100,000",2018,2700 CC,In Stock,Auto,Black,Petrol,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-651,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-651
MTH2209,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_003f85987aaa72f3af2d650747696d01_31082022013632.JPG,Mercedes-Benz C-Class C200,"KSh 3,800,000",2015,2000 CC,In Stock,Auto,Black,Petrol,2 WD,https://www.motorhub.co.ke/detail/mercedes-benz-c-class-634,https://www.motorhub.co.ke/reserve/mercedes-benz-c-class-634
MTH2208,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_0a43acbe38a08077aaee65036eac4f13_30082022124643.JPG,Peugeot 208 ,"KSh 1,150,000",2015,1200 CC,In Stock,Auto,White,Petrol,2 WD,https://www.motorhub.co.ke/detail/peugeot-208-633,https://www.motorhub.co.ke/reserve/peugeot-208-633
MTH2207,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_7cdc498e13d815c5181498c4e1535582_30082022121131.JPG,Mercedes-Benz S-Class S550,"KSh 8,800,000",2014,4600 CC,In Stock,Auto,Black,Petrol,2 WD,https://www.motorhub.co.ke/detail/mercedes-benz-s-class-632,https://www.motorhub.co.ke/reserve/mercedes-benz-s-class-632
MTH2206,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_b99a4348311ef48f4ed2db525ab2eb02_30082022115654.JPG,Toyota Probox ,"KSh 1,150,000",2016,1500 CC,In Stock,Auto,White,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-probox-631,https://www.motorhub.co.ke/reserve/toyota-probox-631
MTH2199,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_d95b728f28fe757022c143695e99cc9d_24082022105757.JPG,Toyota Passo ,"KSh 980,000",2015,1000 CC,In Stock,Auto,Maroon,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-passo-624,https://www.motorhub.co.ke/reserve/toyota-passo-624
MTH2194,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_2ec2ddbebd1638b5c7b0394001fbb33d_23082022111152.JPG,Hino Riesse Bus ,"KSh 5,000,000",2012,4000 CC,In Stock,Auto,Silver,Diesel,2 WD,https://www.motorhub.co.ke/detail/hino-riesse-bus-619,https://www.motorhub.co.ke/reserve/hino-riesse-bus-619
MTH2193,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_cb719afc41907275c203f5dd89a463f2_23082022103310.JPG,Toyota Probox ,"KSh 1,150,000",2015,1300 CC,In Stock,Auto,White,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-probox-618,https://www.motorhub.co.ke/reserve/toyota-probox-618
MTH2192,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_9706c4dbbace5ee2700b550f3b6aff2d_23082022102344.JPG,Toyota Probox ,"KSh 1,150,000",2015,1300 CC,In Stock,Auto,White,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-probox-617,https://www.motorhub.co.ke/reserve/toyota-probox-617
MTH2191,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_a53f4b4d31674bcee96f77669eb4facc_23082022100443.JPG,Toyota Probox ,"KSh 1,120,000",2015,1300 CC,In Stock,Auto,Silver,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-probox-616,https://www.motorhub.co.ke/reserve/toyota-probox-616
MTH2188,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_f7c18843442762031a7df08bfae17721_23082022091205.jpg,Nissan Juke ,"KSh 1,700,000",2015,1500 CC,Shipping,Auto,Purple,Petrol,2 WD,https://www.motorhub.co.ke/detail/nissan-juke-613,https://www.motorhub.co.ke/reserve/nissan-juke-613
MTH2183,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_2eb794315da20977e94243aa648c8de2_18082022062732.jpg,Toyota Harrier ,"KSh 3,950,000",2017,2000 CC,Shipping,Auto,Black,Petrol,4 WD,https://www.motorhub.co.ke/detail/toyota-harrier-608,https://www.motorhub.co.ke/reserve/toyota-harrier-608
MTH2182,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_d47e15ab1721f3406e01f2281883874b_18082022061537.jpg,Toyota Harrier ,"KSh 3,750,000",2016,2000 CC,Shipping,Auto,Silver,Petrol,4 WD,https://www.motorhub.co.ke/detail/toyota-harrier-607,https://www.motorhub.co.ke/reserve/toyota-harrier-607
MTH2181,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_1b8c8319b17ceeb29473df52ef12581f_18082022060903.jpg,Mazda Demio ,"KSh 1,300,000",2015,1300 CC,Shipping,Auto,Purple,Petrol,2 WD,https://www.motorhub.co.ke/detail/mazda-demio-606,https://www.motorhub.co.ke/reserve/mazda-demio-606
MTH2180,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_f18e6d0bdb95dd44385a980178bf40ca_19082022111750.jpg,Toyota Land Cruiser Prado TX,"KSh 6,300,000",2016,2800 CC,Shipping,Auto,Brown,Diesel,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-605,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-605
MTH2179,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_c564bf99a7246997f2c7c16160fc624d_18082022055633.jpg,Toyota Land Cruiser Prado TZ-G,"KSh 7,100,000",2015,2800 CC,Shipping,Auto,Pearl,Petrol,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-604,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-604
MTH2178,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_d6dfafb02d67b9951961f5608b5d61db_18082022054705.JPG,Toyota Auris Turbo ,"KSh 1,680,000",2015,1200 CC,Shipping,Auto,Black,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-auris-turbo-603,https://www.motorhub.co.ke/reserve/toyota-auris-turbo-603
MTH2177,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_e04e9278adc1557d405fafe75734f661_18082022053707.jpg,Toyota Land Cruiser Prado TZ-G,"KSh 7,100,000",2015,2800 CC,Shipping,Auto,White,Diesel,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-602,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-602
MTH2174,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_b749c5b03da31ae5c8679783191426ab_18082022050950.jpg,Mazda CX-5 ,"KSh 2,780,000",2016,2000 CC,Shipping,Auto,White,Petrol,2 WD,https://www.motorhub.co.ke/detail/mazda-cx-5-599,https://www.motorhub.co.ke/reserve/mazda-cx-5-599
MTH2173,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_cb292af98106a5c3ac2df5e3e5c90361_18082022050329.jpg,Subaru Forester ,"KSh 2,980,000",2016,2000 CC,Shipping,Auto,Black,Petrol,4 WD,https://www.motorhub.co.ke/detail/subaru-forester-598,https://www.motorhub.co.ke/reserve/subaru-forester-598
MTH2172,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_e205f5786c4f4689dbc6831055f48f89_18082022045532.JPG,Subaru Forester ,"KSh 2,930,000",2016,2000 CC,Shipping,Auto,Wine Red,Petrol,4 WD,https://www.motorhub.co.ke/detail/subaru-forester-597,https://www.motorhub.co.ke/reserve/subaru-forester-597
MTH2161,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_4495eca502960c0a6c1aa2cbc641a352_12082022114855.JPG,Mercedes-Benz G-Class G63,"KSh 19,000,000",2016,5500 CC,In Stock,Auto,Grey,Petrol,4 WD,https://www.motorhub.co.ke/detail/mercedes-benz-g-class-586,https://www.motorhub.co.ke/reserve/mercedes-benz-g-class-586
MTH2136,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_aaaa0f043973176b01919dd2fce37347_05082022122101.jpg,Mercedes-Benz M-Class ML350,"KSh 2,000,000",2008,3500 CC,In Stock,Auto,Black,Petrol,4 WD,https://www.motorhub.co.ke/detail/mercedes-benz-m-class-561,https://www.motorhub.co.ke/reserve/mercedes-benz-m-class-561
MTH2134,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_878644c68146ff841f3e18159337c143_05082022115659.JPG,Volkswagen Golf TSI,"KSh 1,780,000",2015,1200 CC,In Stock,Auto,Gold,Petrol,2 WD,https://www.motorhub.co.ke/detail/volkswagen-golf-559,https://www.motorhub.co.ke/reserve/volkswagen-golf-559
MTH2133,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_13168dd851487d75afff996543d30b3b_05082022114316.JPG,Land Rover Discovery IV XS,"KSh 3,800,000",2012,3000 CC,In Stock,Auto,Blue,Diesel,4 WD,https://www.motorhub.co.ke/detail/land-rover-discovery-558,https://www.motorhub.co.ke/reserve/land-rover-discovery-558
MTH2131,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_65eae5ac3bdc52398d03baa4de5aff26_05082022110939.JPG,Mercedes-Benz C-Class C180,"KSh 3,500,000",2015,1600 CC,In Stock,Auto,Silver,Petrol,2 WD,https://www.motorhub.co.ke/detail/mercedes-benz-c-class-556,https://www.motorhub.co.ke/reserve/mercedes-benz-c-class-556
MTH2130,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_eabaf93b271fdb1665958143e7592048_04082022115910.JPG,Toyota Harrier ,"KSh 3,680,000",2015,2000 CC,In Stock,Auto,White,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-harrier-555,https://www.motorhub.co.ke/reserve/toyota-harrier-555
MTH2119,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_8512705b542cdfc2420e43671c071058_29072022123358.JPG,Isuzu CYH ,"KSh 6,600,000",2015,10059 CC,In Stock,Manual,White,Diesel,2 WD,https://www.motorhub.co.ke/detail/isuzu-cyh-544,https://www.motorhub.co.ke/reserve/isuzu-cyh-544
MTH2115,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_cde50ea5ca752058506d3f4e48c6f617_29072022113430.JPG,Mercedes-Benz Sprinter 313 CDI,"KSh 2,600,000",2014,2143 CC,In Stock,Manual,White,Diesel,2 WD,https://www.motorhub.co.ke/detail/mercedes-benz-sprinter-540,https://www.motorhub.co.ke/reserve/mercedes-benz-sprinter-540
MTH2106,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_9cb1eeb4a620390e4362d00212b53be9_27072022052326.JPG,Toyota Passo ,"KSh 980,000",2015,1300 CC,In Stock,Auto,Silver,Petrol,2 WD,https://www.motorhub.co.ke/detail/toyota-passo-531,https://www.motorhub.co.ke/reserve/toyota-passo-531
MTH2063,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_e059ff19871cad95b356422b080f093b_04072022124731.jpeg,Land Rover Discovery IV SE,"KSh 6,300,000",2015,3000 CC,Shipping,Auto,Grey,Diesel,4 WD,https://www.motorhub.co.ke/detail/land-rover-discovery-488,https://www.motorhub.co.ke/reserve/land-rover-discovery-488
MTH1972,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_5e69ae759e497a92b7426acd28b9f1e0_13052022031930.JPG,Lexus RX200T ,SOLD,2016,2000 CC,In Stock,Auto,Black,Petrol,4 WD,https://www.motorhub.co.ke/detail/lexus-rx200t-397,https://www.motorhub.co.ke/reserve/lexus-rx200t-397
MTH1966,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_694deb6c16959e847c8579047e308073_12052022123149.jpeg,Toyota Landcruiser 300 Series Sahara,"KSh 25,000,000",2022,3300 CC,Shipping,Auto,Bronze,Diesel,4 WD,https://www.motorhub.co.ke/detail/toyota-landcruiser-300-series-391,https://www.motorhub.co.ke/reserve/toyota-landcruiser-300-series-391
MTH1943,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_456be52b5d7f387e06776cba2de69e6c_28052022112111.jpeg,Toyota Land Cruiser Prado TX,"KSh 6,750,000",2017,2700 CC,Shipping,Auto,Black,Petrol,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-368,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-368
MTH1940,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_bd33bb0cc80f001c0ad9396355021e9b_22042022022719.JPG,Peugeot 308 ,"KSh 1,200,000",2013,1600 CC,In Stock,Auto,Gold,Petrol,2 WD,https://www.motorhub.co.ke/detail/peugeot-308-365,https://www.motorhub.co.ke/reserve/peugeot-308-365
MTH1859,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_f66ff5845dfeff5885ab63ded0e2cdc1_18022022104604.jpg,Toyota Land Cruiser Prado TZ-G,"KSh 6,700,000",2015,2800 CC,Shipping,Auto,White,Diesel,4 WD,https://www.motorhub.co.ke/detail/toyota-land-cruiser-prado-283,https://www.motorhub.co.ke/reserve/toyota-land-cruiser-prado-283
MTH1822,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_786d88adab08e46fc621f7997249c722_07022022104831.JPG,Toyota Hiace ,"KSh 1,500,000",2008,3000 CC,In Stock,Auto,Silver,Diesel,2 WD,https://www.motorhub.co.ke/detail/toyota-hiace-246,https://www.motorhub.co.ke/reserve/toyota-hiace-246
MTH1821,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_1a7ceb746b35b936adcd02e8eeec4ba1_07022022104444.JPG,Toyota Hiace ,"KSh 1,500,000",2010,3000 CC,In Stock,Auto,Silver,Diesel,2 WD,https://www.motorhub.co.ke/detail/toyota-hiace-245,https://www.motorhub.co.ke/reserve/toyota-hiace-245
MTH1814,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_2ce7bcc631d5a73213d3e8dd23ba688d_07022022100035.JPG,ZNA Rich ,"Ksh 1,750,000 Offer Price",2014,2400 CC,In Stock,Auto,White,Petrol,4 WD,https://www.motorhub.co.ke/detail/zna-rich-238,https://www.motorhub.co.ke/reserve/zna-rich-238
MTH1792,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_0656c2697bc16da2eedc1e36d328da1c_01022022010355.JPG,Lexus LX570 ,"KSh 9,990,000",2014,5700 CC,In Stock,Auto,Blue,Petrol,4 WHEEL DRIVE,https://www.motorhub.co.ke/detail/lexus-lx570-216,https://www.motorhub.co.ke/reserve/lexus-lx570-216
MTH1690,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_78a40ff22152ff7aaec3b15fedc9cd45_18112021013953.jpg,Land Rover Defender ,"KSh 4,600,000",2011,2400 CC,In Stock,Auto,Silver,Diesel,4 WD,https://www.motorhub.co.ke/detail/land-rover-defender-111,https://www.motorhub.co.ke/reserve/land-rover-defender-111
MTH1646,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_52b9e85a46990cc7d93a9a87bf6aba0c_17012022122921.jpg,ZNA Rich ,"Ksh 1,750,000 Offer Price",2015,2400 CC,In Stock,Manual,White,Petrol,4 WD,https://www.motorhub.co.ke/detail/zna-rich-179,https://www.motorhub.co.ke/reserve/zna-rich-179
MTH0903,https://www.motorhub.co.ke/assets/images/CarPhotos/Large_53b681cf567f47b94d682af333579521_17012022020719.jpg,Royal Enfield ,"KSh 550,000",2014,500 CC,In Stock,Manual,Black,Petrol,2 WD,https://www.motorhub.co.ke/detail/royal-enfield-180,https://www.motorhub.co.ke/reserve/royal-enfield-180
